Result:

Array of 738 items:
  Index 107 String: 'd.downloads_max.set'
  Index 108 String: 'd.downloads_min'
  Index 109 String: 'd.downloads_min.set'
  Index 110 String: 'd.erase'
  Index 111 String: 'd.free_diskspace'
  Index 112 String: 'd.group'
  Index 113 String: 'd.group.name'
  Index 114 String: 'd.group.set'
  Index 115 String: 'd.hash'
  Index 116 String: 'd.hashing'
  Index 117 String: 'd.hashing_failed'
  Index 118 String: 'd.hashing_failed.set'
  Index 119 String: 'd.ignore_commands'
  Index 120 String: 'd.ignore_commands.set'
  Index 121 String: 'd.incomplete'
  Index 122 String: 'd.is_active'
  Index 123 String: 'd.is_hash_checked'
  Index 124 String: 'd.is_hash_checking'
  Index 125 String: 'd.is_meta'
  Index 126 String: 'd.is_multi_file'
  Index 127 String: 'd.is_not_partially_done'
  Index 128 String: 'd.is_open'
  Index 129 String: 'd.is_partially_done'
  Index 130 String: 'd.is_pex_active'
  Index 131 String: 'd.is_private'
  Index 132 String: 'd.left_bytes'
  Index 133 String: 'd.load_date'
  Index 134 String: 'd.loaded_file'
  Index 135 String: 'd.local_id'
  Index 136 String: 'd.local_id_html'
  Index 137 String: 'd.max_file_size'
  Index 138 String: 'd.max_file_size.set'
  Index 139 String: 'd.max_size_pex'
  Index 140 String: 'd.message'
  Index 141 String: 'd.message.set'
  Index 142 String: 'd.mode'
  Index 143 String: 'd.multicall.filtered'
  Index 144 String: 'd.multicall2'
  Index 145 String: 'd.name'
  Index 146 String: 'd.open'
  Index 147 String: 'd.pause'
  Index 148 String: 'd.peer_exchange'
  Index 149 String: 'd.peer_exchange.set'
  Index 150 String: 'd.peers_accounted'
  Index 151 String: 'd.peers_complete'
  Index 152 String: 'd.peers_connected'
  Index 153 String: 'd.peers_max'
  Index 154 String: 'd.peers_max.set'
  Index 155 String: 'd.peers_min'
  Index 156 String: 'd.peers_min.set'
  Index 157 String: 'd.peers_not_connected'
  Index 158 String: 'd.priority'
  Index 159 String: 'd.priority.set'
  Index 160 String: 'd.priority_str'
  Index 161 String: 'd.ratio'
  Index 162 String: 'd.resume'
  Index 163 String: 'd.save_full_session'
  Index 164 String: 'd.save_resume'
  Index 165 String: 'd.session_file'
  Index 166 String: 'd.size_bytes'
  Index 167 String: 'd.size_chunks'
  Index 168 String: 'd.size_files'
  Index 169 String: 'd.size_pex'
  Index 170 String: 'd.skip.rate'
  Index 171 String: 'd.skip.total'
  Index 172 String: 'd.start'
  Index 173 String: 'd.state'
  Index 174 String: 'd.state_changed'
  Index 175 String: 'd.state_counter'
  Index 176 String: 'd.stop'
  Index 177 String: 'd.throttle_name'
  Index 178 String: 'd.throttle_name.set'
  Index 179 String: 'd.tied_to_file'
  Index 180 String: 'd.tied_to_file.set'
  Index 181 String: 'd.timestamp.finished'
  Index 182 String: 'd.timestamp.started'
  Index 183 String: 'd.tracker.insert'
  Index 184 String: 'd.tracker.send_scrape'
  Index 185 String: 'd.tracker_announce'
  Index 186 String: 'd.tracker_announce.force'
  Index 187 String: 'd.tracker_focus'
  Index 188 String: 'd.tracker_numwant'
  Index 189 String: 'd.tracker_numwant.set'
  Index 190 String: 'd.tracker_size'
  Index 191 String: 'd.try_close'
  Index 192 String: 'd.try_start'
  Index 193 String: 'd.try_stop'
  Index 194 String: 'd.up.choke_heuristics'
  Index 195 String: 'd.up.choke_heuristics.leech'
  Index 196 String: 'd.up.choke_heuristics.seed'
  Index 197 String: 'd.up.choke_heuristics.set'
  Index 198 String: 'd.up.rate'
  Index 199 String: 'd.up.total'
  Index 200 String: 'd.update_priorities'
  Index 201 String: 'd.uploads_max'
  Index 202 String: 'd.uploads_max.set'
  Index 203 String: 'd.uploads_min'
  Index 204 String: 'd.uploads_min.set'
  Index 205 String: 'd.views'
  Index 206 String: 'd.views.has'
  Index 207 String: 'd.views.push_back'
  Index 208 String: 'd.views.push_back_unique'
  Index 209 String: 'd.views.remove'
  Index 210 String: 'd.wanted_chunks'
  Index 211 String: 'dht'
  Index 212 String: 'dht.add_node'
  Index 213 String: 'dht.mode.set'
  Index 214 String: 'dht.port'
  Index 215 String: 'dht.port.set'
  Index 216 String: 'dht.statistics'
  Index 217 String: 'dht.throttle.name'
  Index 218 String: 'dht.throttle.name.set'
  Index 219 String: 'dht_port'
  Index 220 String: 'directory'
  Index 221 String: 'directory.default'
  Index 222 String: 'directory.default.set'
  Index 223 String: 'directory.watch.added'
  Index 224 String: 'download_list'
  Index 225 String: 'download_rate'
  Index 226 String: 'elapsed.greater'
  Index 227 String: 'elapsed.less'
  Index 228 String: 'encoding.add'
  Index 229 String: 'encoding_list'
  Index 230 String: 'encryption'
  Index 231 String: 'equal'
  Index 232 String: 'event.download.closed'
  Index 233 String: 'event.download.erased'
  Index 234 String: 'event.download.finished'
  Index 235 String: 'event.download.hash_done'
  Index 236 String: 'event.download.hash_failed'
  Index 237 String: 'event.download.hash_final_failed'
  Index 238 String: 'event.download.hash_queued'
  Index 239 String: 'event.download.hash_removed'
  Index 240 String: 'event.download.inserted'
  Index 241 String: 'event.download.inserted_new'
  Index 242 String: 'event.download.inserted_session'
  Index 243 String: 'event.download.opened'
  Index 244 String: 'event.download.paused'
  Index 245 String: 'event.download.resumed'
  Index 246 String: 'event.system.shutdown'
  Index 247 String: 'event.system.startup_done'
  Index 248 String: 'event.view.hide'
  Index 249 String: 'event.view.show'
  Index 250 String: 'execute'
  Index 251 String: 'execute.capture'
  Index 252 String: 'execute.capture_nothrow'
  Index 253 String: 'execute.nothrow'
  Index 254 String: 'execute.nothrow.bg'
  Index 255 String: 'execute.raw'
  Index 256 String: 'execute.raw.bg'
  Index 257 String: 'execute.raw_nothrow'
  Index 258 String: 'execute.raw_nothrow.bg'
  Index 259 String: 'execute.throw'
  Index 260 String: 'execute.throw.bg'
  Index 261 String: 'execute2'
  Index 262 String: 'f.completed_chunks'
  Index 263 String: 'f.frozen_path'
  Index 264 String: 'f.is_create_queued'
  Index 265 String: 'f.is_created'
  Index 266 String: 'f.is_open'
  Index 267 String: 'f.is_resize_queued'
  Index 268 String: 'f.last_touched'
  Index 269 String: 'f.match_depth_next'
  Index 270 String: 'f.match_depth_prev'
  Index 271 String: 'f.multicall'
  Index 272 String: 'f.offset'
  Index 273 String: 'f.path'
  Index 274 String: 'f.path_components'
  Index 275 String: 'f.path_depth'
  Index 276 String: 'f.prioritize_first'
  Index 277 String: 'f.prioritize_first.disable'
  Index 278 String: 'f.prioritize_first.enable'
  Index 279 String: 'f.prioritize_last'
  Index 280 String: 'f.prioritize_last.disable'
  Index 281 String: 'f.prioritize_last.enable'
  Index 282 String: 'f.priority'
  Index 283 String: 'f.priority.set'
  Index 284 String: 'f.range_first'
  Index 285 String: 'f.range_second'
  Index 286 String: 'f.set_create_queued'
  Index 287 String: 'f.set_resize_queued'
  Index 288 String: 'f.size_bytes'
  Index 289 String: 'f.size_chunks'
  Index 290 String: 'f.unset_create_queued'
  Index 291 String: 'f.unset_resize_queued'
  Index 292 String: 'false'
  Index 293 String: 'fi.filename_last'
  Index 294 String: 'fi.is_file'
  Index 295 String: 'file.append'
  Index 296 String: 'file.prioritize_toc'
  Index 297 String: 'file.prioritize_toc.first'
  Index 298 String: 'file.prioritize_toc.first.push_back'
  Index 299 String: 'file.prioritize_toc.first.set'
  Index 300 String: 'file.prioritize_toc.last'
  Index 301 String: 'file.prioritize_toc.last.push_back'
  Index 302 String: 'file.prioritize_toc.last.set'
  Index 303 String: 'file.prioritize_toc.set'
  Index 304 String: 'greater'
  Index 305 String: 'group.insert'
  Index 306 String: 'group.insert_persistent_view'
  Index 307 String: 'group.seeding.ratio.command'
  Index 308 String: 'group.seeding.ratio.disable'
  Index 309 String: 'group.seeding.ratio.enable'
  Index 310 String: 'group.seeding.ratio.max'
  Index 311 String: 'group.seeding.ratio.max.set'
  Index 312 String: 'group.seeding.ratio.min'
  Index 313 String: 'group.seeding.ratio.min.set'
  Index 314 String: 'group.seeding.ratio.upload'
  Index 315 String: 'group.seeding.ratio.upload.set'
  Index 316 String: 'group.seeding.view'
  Index 317 String: 'group.seeding.view.set'
  Index 318 String: 'group2.seeding.ratio.max'
  Index 319 String: 'group2.seeding.ratio.max.set'
  Index 320 String: 'group2.seeding.ratio.min'
  Index 321 String: 'group2.seeding.ratio.min.set'
  Index 322 String: 'group2.seeding.ratio.upload'
  Index 323 String: 'group2.seeding.ratio.upload.set'
  Index 324 String: 'group2.seeding.view'
  Index 325 String: 'group2.seeding.view.set'
  Index 326 String: 'if'
  Index 327 String: 'import'
  Index 328 String: 'ip'
  Index 329 String: 'ip_tables.add_address'
  Index 330 String: 'ip_tables.get'
  Index 331 String: 'ip_tables.insert_table'
  Index 332 String: 'ip_tables.size_data'
  Index 333 String: 'ipv4_filter.add_address'
  Index 334 String: 'ipv4_filter.dump'
  Index 335 String: 'ipv4_filter.get'
  Index 336 String: 'ipv4_filter.load'
  Index 337 String: 'ipv4_filter.size_data'
  Index 338 String: 'key_layout'
  Index 339 String: 'keys.layout'
  Index 340 String: 'keys.layout.set'
  Index 341 String: 'less'
  Index 342 String: 'load.normal'
  Index 343 String: 'load.raw'
  Index 344 String: 'load.raw_start'
  Index 345 String: 'load.raw_start_verbose'
  Index 346 String: 'load.raw_verbose'
  Index 347 String: 'load.start'
  Index 348 String: 'load.start_verbose'
  Index 349 String: 'load.verbose'
  Index 350 String: 'log.add_output'
  Index 351 String: 'log.close'
  Index 352 String: 'log.execute'
  Index 353 String: 'log.open_file'
  Index 354 String: 'log.open_file_pid'
  Index 355 String: 'log.open_gz_file'
  Index 356 String: 'log.open_gz_file_pid'
  Index 357 String: 'log.vmmap.dump'
  Index 358 String: 'log.xmlrpc'
  Index 359 String: 'match'
  Index 360 String: 'math.add'
  Index 361 String: 'math.avg'
  Index 362 String: 'math.cnt'
  Index 363 String: 'math.div'
  Index 364 String: 'math.max'
  Index 365 String: 'math.med'
  Index 366 String: 'math.min'
  Index 367 String: 'math.mod'
  Index 368 String: 'math.mul'
  Index 369 String: 'math.sub'
  Index 370 String: 'max_downloads'
  Index 371 String: 'max_downloads_div'
  Index 372 String: 'max_downloads_global'
  Index 373 String: 'max_memory_usage'
  Index 374 String: 'max_peers'
  Index 375 String: 'max_peers_seed'
  Index 376 String: 'max_uploads'
  Index 377 String: 'max_uploads_div'
  Index 378 String: 'max_uploads_global'
  Index 379 String: 'method.const'
  Index 380 String: 'method.const.enable'
  Index 381 String: 'method.erase'
  Index 382 String: 'method.get'
  Index 383 String: 'method.has_key'
  Index 384 String: 'method.insert'
  Index 385 String: 'method.insert.bool'
  Index 386 String: 'method.insert.c_simple'
  Index 387 String: 'method.insert.list'
  Index 388 String: 'method.insert.s_c_simple'
  Index 389 String: 'method.insert.simple'
  Index 390 String: 'method.insert.string'
  Index 391 String: 'method.insert.value'
  Index 392 String: 'method.list_keys'
  Index 393 String: 'method.redirect'
  Index 394 String: 'method.rlookup'
  Index 395 String: 'method.rlookup.clear'
  Index 396 String: 'method.set'
  Index 397 String: 'method.set_key'
  Index 398 String: 'method.use_deprecated'
  Index 399 String: 'method.use_deprecated.set'
  Index 400 String: 'method.use_intermediate'
  Index 401 String: 'method.use_intermediate.set'
  Index 402 String: 'min_downloads'
  Index 403 String: 'min_peers'
  Index 404 String: 'min_peers_seed'
  Index 405 String: 'min_uploads'
  Index 406 String: 'network.bind_address'
  Index 407 String: 'network.bind_address.set'
  Index 408 String: 'network.http.cacert'
  Index 409 String: 'network.http.cacert.set'
  Index 410 String: 'network.http.capath'
  Index 411 String: 'network.http.capath.set'
  Index 412 String: 'network.http.current_open'
  Index 413 String: 'network.http.dns_cache_timeout'
  Index 414 String: 'network.http.dns_cache_timeout.set'
  Index 415 String: 'network.http.max_open'
  Index 416 String: 'network.http.max_open.set'
  Index 417 String: 'network.http.proxy_address'
  Index 418 String: 'network.http.proxy_address.set'
  Index 419 String: 'network.http.ssl_verify_host'
  Index 420 String: 'network.http.ssl_verify_host.set'
  Index 421 String: 'network.http.ssl_verify_peer'
  Index 422 String: 'network.http.ssl_verify_peer.set'
  Index 423 String: 'network.listen.backlog'
  Index 424 String: 'network.listen.backlog.set'
  Index 425 String: 'network.listen.port'
  Index 426 String: 'network.local_address'
  Index 427 String: 'network.local_address.set'
  Index 428 String: 'network.max_open_files'
  Index 429 String: 'network.max_open_files.set'
  Index 430 String: 'network.max_open_sockets'
  Index 431 String: 'network.max_open_sockets.set'
  Index 432 String: 'network.open_sockets'
  Index 433 String: 'network.port_open'
  Index 434 String: 'network.port_open.set'
  Index 435 String: 'network.port_random'
  Index 436 String: 'network.port_random.set'
  Index 437 String: 'network.port_range'
  Index 438 String: 'network.port_range.set'
  Index 439 String: 'network.proxy_address'
  Index 440 String: 'network.proxy_address.set'
  Index 441 String: 'network.receive_buffer.size'
  Index 442 String: 'network.receive_buffer.size.set'
  Index 443 String: 'network.scgi.dont_route'
  Index 444 String: 'network.scgi.dont_route.set'
  Index 445 String: 'network.scgi.open_local'
  Index 446 String: 'network.scgi.open_port'
  Index 447 String: 'network.send_buffer.size'
  Index 448 String: 'network.send_buffer.size.set'
  Index 449 String: 'network.tos.set'
  Index 450 String: 'network.xmlrpc.dialect.set'
  Index 451 String: 'network.xmlrpc.size_limit'
  Index 452 String: 'network.xmlrpc.size_limit.set'
  Index 453 String: 'not'
  Index 454 String: 'on_ratio'
  Index 455 String: 'or'
  Index 456 String: 'p.address'
  Index 457 String: 'p.banned'
  Index 458 String: 'p.banned.set'
  Index 459 String: 'p.call_target'
  Index 460 String: 'p.client_version'
  Index 461 String: 'p.completed_percent'
  Index 462 String: 'p.disconnect'
  Index 463 String: 'p.disconnect_delayed'
  Index 464 String: 'p.down_rate'
  Index 465 String: 'p.down_total'
  Index 466 String: 'p.id'
  Index 467 String: 'p.id_html'
  Index 468 String: 'p.is_encrypted'
  Index 469 String: 'p.is_incoming'
  Index 470 String: 'p.is_obfuscated'
  Index 471 String: 'p.is_preferred'
  Index 472 String: 'p.is_snubbed'
  Index 473 String: 'p.is_unwanted'
  Index 474 String: 'p.multicall'
  Index 475 String: 'p.options_str'
  Index 476 String: 'p.peer_rate'
  Index 477 String: 'p.peer_total'
  Index 478 String: 'p.port'
  Index 479 String: 'p.snubbed'
  Index 480 String: 'p.snubbed.set'
  Index 481 String: 'p.up_rate'
  Index 482 String: 'p.up_total'
  Index 483 String: 'pieces.hash.on_completion'
  Index 484 String: 'pieces.hash.on_completion.set'
  Index 485 String: 'pieces.hash.queue_size'
  Index 486 String: 'pieces.memory.block_count'
  Index 487 String: 'pieces.memory.current'
  Index 488 String: 'pieces.memory.max'
  Index 489 String: 'pieces.memory.max.set'
  Index 490 String: 'pieces.memory.sync_queue'
  Index 491 String: 'pieces.preload.min_rate'
  Index 492 String: 'pieces.preload.min_rate.set'
  Index 493 String: 'pieces.preload.min_size'
  Index 494 String: 'pieces.preload.min_size.set'
  Index 495 String: 'pieces.preload.type'
  Index 496 String: 'pieces.preload.type.set'
  Index 497 String: 'pieces.stats.total_size'
  Index 498 String: 'pieces.stats_not_preloaded'
  Index 499 String: 'pieces.stats_preloaded'
  Index 500 String: 'pieces.sync.always_safe'
  Index 501 String: 'pieces.sync.always_safe.set'
  Index 502 String: 'pieces.sync.queue_size'
  Index 503 String: 'pieces.sync.safe_free_diskspace'
  Index 504 String: 'pieces.sync.timeout'
  Index 505 String: 'pieces.sync.timeout.set'
  Index 506 String: 'pieces.sync.timeout_safe'
  Index 507 String: 'pieces.sync.timeout_safe.set'
  Index 508 String: 'port_random'
  Index 509 String: 'port_range'
  Index 510 String: 'print'
  Index 511 String: 'protocol.choke_heuristics.down.leech'
  Index 512 String: 'protocol.choke_heuristics.down.leech.set'
  Index 513 String: 'protocol.choke_heuristics.down.seed'
  Index 514 String: 'protocol.choke_heuristics.down.seed.set'
  Index 515 String: 'protocol.choke_heuristics.up.leech'
  Index 516 String: 'protocol.choke_heuristics.up.leech.set'
  Index 517 String: 'protocol.choke_heuristics.up.seed'
  Index 518 String: 'protocol.choke_heuristics.up.seed.set'
  Index 519 String: 'protocol.connection.leech'
  Index 520 String: 'protocol.connection.leech.set'
  Index 521 String: 'protocol.connection.seed'
  Index 522 String: 'protocol.connection.seed.set'
  Index 523 String: 'protocol.encryption.set'
  Index 524 String: 'protocol.pex'
  Index 525 String: 'protocol.pex.set'
  Index 526 String: 'proxy_address'
  Index 527 String: 'ratio.disable'
  Index 528 String: 'ratio.enable'
  Index 529 String: 'ratio.max'
  Index 530 String: 'ratio.max.set'
  Index 531 String: 'ratio.min'
  Index 532 String: 'ratio.min.set'
  Index 533 String: 'ratio.upload'
  Index 534 String: 'ratio.upload.set'
  Index 535 String: 'remove_untied'
  Index 536 String: 'scgi_local'
  Index 537 String: 'scgi_port'
  Index 538 String: 'schedule'
  Index 539 String: 'schedule2'
  Index 540 String: 'schedule_remove'
  Index 541 String: 'schedule_remove2'
  Index 542 String: 'scheduler.max_active'
  Index 543 String: 'scheduler.max_active.set'
  Index 544 String: 'scheduler.simple.added'
  Index 545 String: 'scheduler.simple.removed'
  Index 546 String: 'scheduler.simple.update'
  Index 547 String: 'session'
  Index 548 String: 'session.name'
  Index 549 String: 'session.name.set'
  Index 550 String: 'session.on_completion'
  Index 551 String: 'session.on_completion.set'
  Index 552 String: 'session.path'
  Index 553 String: 'session.path.set'
  Index 554 String: 'session.save'
  Index 555 String: 'session.use_lock'
  Index 556 String: 'session.use_lock.set'
  Index 557 String: 'start_tied'
  Index 558 String: 'stop_untied'
  Index 559 String: 'strings.choke_heuristics'
  Index 560 String: 'strings.choke_heuristics.download'
  Index 561 String: 'strings.choke_heuristics.upload'
  Index 562 String: 'strings.connection_type'
  Index 563 String: 'strings.encryption'
  Index 564 String: 'strings.ip_filter'
  Index 565 String: 'strings.ip_tos'
  Index 566 String: 'strings.log_group'
  Index 567 String: 'strings.tracker_event'
  Index 568 String: 'strings.tracker_mode'
  Index 569 String: 'system.api_version'
  Index 570 String: 'system.client_version'
  Index 571 String: 'system.cwd'
  Index 572 String: 'system.cwd.set'
  Index 573 String: 'system.daemon'
  Index 574 String: 'system.daemon.set'
  Index 575 String: 'system.env'
  Index 576 String: 'system.file.allocate'
  Index 577 String: 'system.file.allocate.set'
  Index 578 String: 'system.file.max_size'
  Index 579 String: 'system.file.max_size.set'
  Index 580 String: 'system.file.split_size'
  Index 581 String: 'system.file.split_size.set'
  Index 582 String: 'system.file.split_suffix'
  Index 583 String: 'system.file.split_suffix.set'
  Index 584 String: 'system.file_status_cache.prune'
  Index 585 String: 'system.file_status_cache.size'
  Index 586 String: 'system.files.closed_counter'
  Index 587 String: 'system.files.failed_counter'
  Index 588 String: 'system.files.opened_counter'
  Index 589 String: 'system.hostname'
  Index 590 String: 'system.library_version'
  Index 591 String: 'system.pid'
  Index 592 String: 'system.shutdown.normal'
  Index 593 String: 'system.shutdown.quick'
  Index 594 String: 'system.startup_time'
  Index 595 String: 'system.time'
  Index 596 String: 'system.time_seconds'
  Index 597 String: 'system.time_usec'
  Index 598 String: 'system.umask.set'
  Index 599 String: 't.activity_time_last'
  Index 600 String: 't.activity_time_next'
  Index 601 String: 't.can_scrape'
  Index 602 String: 't.disable'
  Index 603 String: 't.enable'
  Index 604 String: 't.failed_counter'
  Index 605 String: 't.failed_time_last'
  Index 606 String: 't.failed_time_next'
  Index 607 String: 't.group'
  Index 608 String: 't.id'
  Index 609 String: 't.is_busy'
  Index 610 String: 't.is_enabled'
  Index 611 String: 't.is_enabled.set'
  Index 612 String: 't.is_extra_tracker'
  Index 613 String: 't.is_open'
  Index 614 String: 't.is_usable'
  Index 615 String: 't.latest_event'
  Index 616 String: 't.latest_new_peers'
  Index 617 String: 't.latest_sum_peers'
  Index 618 String: 't.min_interval'
  Index 619 String: 't.multicall'
  Index 620 String: 't.normal_interval'
  Index 621 String: 't.scrape_complete'
  Index 622 String: 't.scrape_counter'
  Index 623 String: 't.scrape_downloaded'
  Index 624 String: 't.scrape_incomplete'
  Index 625 String: 't.scrape_time_last'
  Index 626 String: 't.success_counter'
  Index 627 String: 't.success_time_last'
  Index 628 String: 't.success_time_next'
  Index 629 String: 't.type'
  Index 630 String: 't.url'
  Index 631 String: 'throttle.down'
  Index 632 String: 'throttle.down.max'
  Index 633 String: 'throttle.down.rate'
  Index 634 String: 'throttle.global_down.max_rate'
  Index 635 String: 'throttle.global_down.max_rate.set'
  Index 636 String: 'throttle.global_down.max_rate.set_kb'
  Index 637 String: 'throttle.global_down.rate'
  Index 638 String: 'throttle.global_down.total'
  Index 639 String: 'throttle.global_up.max_rate'
  Index 640 String: 'throttle.global_up.max_rate.set'
  Index 641 String: 'throttle.global_up.max_rate.set_kb'
  Index 642 String: 'throttle.global_up.rate'
  Index 643 String: 'throttle.global_up.total'
  Index 644 String: 'throttle.ip'
  Index 645 String: 'throttle.max_downloads'
  Index 646 String: 'throttle.max_downloads.div'
  Index 647 String: 'throttle.max_downloads.div._val'
  Index 648 String: 'throttle.max_downloads.div._val.set'
  Index 649 String: 'throttle.max_downloads.div.set'
  Index 650 String: 'throttle.max_downloads.global'
  Index 651 String: 'throttle.max_downloads.global._val'
  Index 652 String: 'throttle.max_downloads.global._val.set'
  Index 653 String: 'throttle.max_downloads.global.set'
  Index 654 String: 'throttle.max_downloads.set'
  Index 655 String: 'throttle.max_peers.normal'
  Index 656 String: 'throttle.max_peers.normal.set'
  Index 657 String: 'throttle.max_peers.seed'
  Index 658 String: 'throttle.max_peers.seed.set'
  Index 659 String: 'throttle.max_uploads'
  Index 660 String: 'throttle.max_uploads.div'
  Index 661 String: 'throttle.max_uploads.div._val'
  Index 662 String: 'throttle.max_uploads.div._val.set'
  Index 663 String: 'throttle.max_uploads.div.set'
  Index 664 String: 'throttle.max_uploads.global'
  Index 665 String: 'throttle.max_uploads.global._val'
  Index 666 String: 'throttle.max_uploads.global._val.set'
  Index 667 String: 'throttle.max_uploads.global.set'
  Index 668 String: 'throttle.max_uploads.set'
  Index 669 String: 'throttle.min_downloads'
  Index 670 String: 'throttle.min_downloads.set'
  Index 671 String: 'throttle.min_peers.normal'
  Index 672 String: 'throttle.min_peers.normal.set'
  Index 673 String: 'throttle.min_peers.seed'
  Index 674 String: 'throttle.min_peers.seed.set'
  Index 675 String: 'throttle.min_uploads'
  Index 676 String: 'throttle.min_uploads.set'
  Index 677 String: 'throttle.unchoked_downloads'
  Index 678 String: 'throttle.unchoked_uploads'
  Index 679 String: 'throttle.up'
  Index 680 String: 'throttle.up.max'
  Index 681 String: 'throttle.up.rate'
  Index 682 String: 'to_date'
  Index 683 String: 'to_elapsed_time'
  Index 684 String: 'to_gm_date'
  Index 685 String: 'to_gm_time'
  Index 686 String: 'to_kb'
  Index 687 String: 'to_mb'
  Index 688 String: 'to_throttle'
  Index 689 String: 'to_time'
  Index 690 String: 'to_xb'
  Index 691 String: 'torrent_list_layout'
  Index 692 String: 'trackers.disable'
  Index 693 String: 'trackers.enable'
  Index 694 String: 'trackers.numwant'
  Index 695 String: 'trackers.numwant.set'
  Index 696 String: 'trackers.use_udp'
  Index 697 String: 'trackers.use_udp.set'
  Index 698 String: 'try'
  Index 699 String: 'try_import'
  Index 700 String: 'ui.current_view'
  Index 701 String: 'ui.current_view.set'
  Index 702 String: 'ui.input.history.clear'
  Index 703 String: 'ui.input.history.size'
  Index 704 String: 'ui.input.history.size.set'
  Index 705 String: 'ui.throttle.global.step.large'
  Index 706 String: 'ui.throttle.global.step.large.set'
  Index 707 String: 'ui.throttle.global.step.medium'
  Index 708 String: 'ui.throttle.global.step.medium.set'
  Index 709 String: 'ui.throttle.global.step.small'
  Index 710 String: 'ui.throttle.global.step.small.set'
